"Name","State","Notes","User","Tags","Created","Runtime","Sweep","_name_or_path","accelerator_config.even_batches","accelerator_config.non_blocking","accelerator_config.split_batches","accelerator_config.use_seedable_sampler","adafactor","adam_beta1","adam_beta2","adam_epsilon","add_cross_attention","architectures","attention_probs_dropout_prob","auto_find_batch_size","average_tokens_across_devices","batch_eval_metrics","batch_size","bf16","bf16_full_eval","chunk_size_feed_forward","classifier_dropout","dataloader_drop_last","dataloader_num_workers","dataloader_persistent_workers","dataloader_pin_memory","ddp_timeout","debug","disable_tqdm","diversity_penalty","do_eval","do_predict","do_sample","do_train","dropout","early_stopping","embedding_size","encoder_no_repeat_ngram_size","epochs","eval_delay","eval_do_concat_batches","eval_on_start","eval_steps","eval_strategy","eval_use_gather_object","fp16","fp16_backend","fp16_full_eval","fp16_opt_level","fsdp","fsdp_config.min_num_params","fsdp_config.xla","fsdp_config.xla_fsdp_grad_ckpt","fsdp_config.xla_fsdp_v2","fsdp_min_num_params","full_determinism","gradient_accumulation_steps","gradient_checkpointing","greater_is_better","group_by_length","half_precision_backend","hidden_act","hidden_dropout_prob","hidden_size","hub_always_push","hub_strategy","hub_token","id2label.0","id2label.1","id2label.2","id2label.3","id2label.4","ignore_data_skip","include_for_metrics","include_inputs_for_metrics","include_num_input_tokens_seen","include_tokens_per_second","initializer_range","intermediate_size","is_decoder","is_encoder_decoder","jit_mode_eval","label2id.Extremely Negative","label2id.Extremely Positive","label2id.Negative","label2id.Neutral","label2id.Positive","label_smoothing_factor","layer_norm_eps","learning_rate","length_column_name","length_penalty","load_best_model_at_end","local_rank","log_level","log_level_replica","log_on_each_node","logging_dir","logging_first_step","logging_nan_inf_filter","logging_steps","logging_strategy","lr_scheduler_type","max_grad_norm","max_length","max_position_embeddings","max_steps","metric_for_best_model","min_length","model/num_parameters","model_name","model_type","mp_parameters","no_cuda","no_repeat_ngram_size","num_attention_heads","num_beam_groups","num_beams","num_hidden_layers","num_return_sequences","num_train_epochs","optim","output_attentions","output_dir","output_hidden_states","output_scores","overwrite_output_dir","pad_token_id","past_index","patience","per_device_eval_batch_size","per_device_train_batch_size","position_embedding_type","prediction_loss_only","problem_type","push_to_hub","push_to_hub_token","ray_scope","remove_invalid_values","remove_unused_columns","repetition_penalty","report_to","restore_callback_states_from_checkpoint","return_dict","return_dict_in_generate","run_name","save_on_each_node","save_only_model","save_safetensors","save_steps","save_strategy","save_total_limit","seed","skip_memory_metrics","summary_activation","summary_last_dropout","summary_type","summary_use_proj","temperature","tf_legacy_loss","tie_encoder_decoder","tie_word_embeddings","top_k","top_p","torch_compile","torch_dtype","torchscript","tpu_metrics_debug","transformers_version","type_vocab_size","typical_p","use_bfloat16","use_cache","use_cpu","use_ipex","use_legacy_prediction_loop","use_liger_kernel","use_mps_device","vocab_size","warmup_ratio","warmup_steps","weight_decay","eval/accuracy","eval/f1_macro","eval/loss","eval/precision_weighted","eval/recall_weighted","eval/runtime","eval/samples_per_second","eval/steps_per_second","final_eval/accuracy","final_eval/f1_macro","total_flos","train/epoch","train/global_step","train/grad_norm","train/learning_rate","train/loss","train_loss","train_runtime","train_samples_per_second","train_steps_per_second"
"trial-9","finished","-","","","2025-08-21T09:47:33.000Z","382","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.1773852280121806","false","false","false","32","false","false","0","0.1773852280121806","false","0","false","true","1800","[]","false","0","true","false","false","false","0.1773852280121806","false","768","0","4","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.1773852280121806","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000023213404368784804","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/9/runs/Aug21_09-47-42_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","4","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/9","false","false","false","0","-1","3","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-9","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0","0.6814104161475205","0.6916786560121346","0.8874387741088867","0.686521811061535","0.6814104161475205","6.2148","1291.442","40.388","0.6814104161475205","0.6916786560121346","4733363823856128","2.98804780876494","3000","10.850605010986328","0.000005878494084425833","0.7334","0.9479490966796876","364.6576","352.111","11.013"
"trial-8","finished","-","","","2025-08-21T09:36:54.000Z","638","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.10913962878608532","false","false","false","32","false","false","0","0.10913962878608532","false","0","false","true","1800","[]","false","0","true","false","false","false","0.10913962878608532","false","768","0","4","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.10913962878608532","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000012789470297634006","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/8/runs/Aug21_09-37-03_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","4","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/8","false","false","false","0","-1","2","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-8","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.01","0.7053326688263145","0.714369909042889","0.8350205421447754","0.7058320691791798","0.7053326688263145","8.5246","941.508","29.444","0.7053326688263145","0.714369909042889","8203760563885056","3.8844621513944224","3900","14.854143142700195","3.726015998065684e-7","0.6606","0.8453316830366085","617.5603","207.915","6.503"
"trial-7","finished","-","","","2025-08-21T09:30:29.000Z","384","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.17145024519350027","false","false","false","32","false","false","0","0.17145024519350027","false","0","false","true","1800","[]","false","0","true","false","false","false","0.17145024519350027","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.17145024519350027","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.00002406015618061144","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/7/runs/Aug21_09-30-37_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/7","false","false","false","0","-1","3","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-7","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.01","0.6827809618739098","0.6928265872506746","0.8845952749252319","0.6896878192046986","0.6827809618739098","6.2405","1286.118","40.221","0.6827809618739098","0.6928265872506746","4733363823856128","2.98804780876494","3000","8.416485786437988","1.0384529560024857e-7","0.7185","0.8832330195109049","366.5513","262.719","8.217"
"trial-6","finished","-","","","2025-08-21T09:24:03.000Z","385","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.14322885794260898","false","false","false","32","false","false","0","0.14322885794260898","false","0","false","true","1800","[]","false","0","true","false","false","false","0.14322885794260898","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.14322885794260898","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.00001743493448310708","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/6/runs/Aug21_09-24-12_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/6","false","false","false","0","-1","4","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-6","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.02","0.7007226513830053","0.7100980428629816","0.8398403525352478","0.703775877233177","0.7007226513830053","6.2186","1290.647","40.363","0.7007226513830053","0.7100980428629816","4750926959865600","3","3012","8.664276123046875","7.525038123518993e-8","0.7273","0.8881319791355614","367.3812","262.126","8.199"
"trial-5","finished","-","","","2025-08-21T09:18:34.000Z","327","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.17978561023304188","false","false","false","16","false","false","0","0.17978561023304188","false","0","false","true","1800","[]","false","0","true","false","false","false","0.17978561023304188","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.17978561023304188","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.00001636786975440083","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/5/runs/Aug21_09-18-43_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/5","false","false","false","0","-1","2","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-5","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.01","0.6409170196860204","0.6512878807917928","0.9353100061416626","0.647058939826654","0.6409170196860204","8.9647","895.289","55.997","0.6409170196860204","0.6512878807917928","2840886584183808","1.3452914798206277","2700","14.110844612121582","0.000009030736310267323","0.83","1.0514959349455657","306.3851","314.31","19.652"
"trial-4","finished","-","","","2025-08-21T09:11:53.000Z","400","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.15400119972748433","false","false","false","16","false","false","0","0.15400119972748433","false","0","false","true","1800","[]","false","0","true","false","false","false","0.15400119972748433","false","768","0","4","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.15400119972748433","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000025700281758605587","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/4/runs/Aug21_09-12-03_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","4","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/4","false","false","false","0","-1","4","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-4","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.02","0.6800398704211313","0.6899834009393608","0.8622218370437622","0.6827916200470816","0.6800398704211313","8.9555","896.213","56.055","0.6800398704211313","0.6899834009393608","3472370126097408","1.6442451420029895","3300","8.694917678833008","0.00001513909223174462","0.7627","0.9586724321769946","378.3561","339.363","21.218"
"trial-3","finished","-","","","2025-08-21T09:06:04.000Z","349","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.1482503684458641","false","false","false","16","false","false","0","0.1482503684458641","false","0","false","true","1800","[]","false","0","true","false","false","false","0.1482503684458641","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.1482503684458641","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000015293400640517605","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/3/runs/Aug21_09-06-12_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/3","false","false","false","0","-1","3","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-3","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.02","0.6637179167704959","0.6739745706746187","0.898723304271698","0.6682071510309329","0.6637179167704959","8.3706","958.832","59.972","0.6637179167704959","0.6739745706746187","2367471266355456","1.4947683109118086","3000","9.319064140319824","0.000007675910436081084","0.7791","0.9870836181640624","328.7158","292.958","18.317"
"trial-2","finished","-","","","2025-08-21T09:00:00.000Z","363","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.13519042469057574","false","false","false","16","false","false","0","0.13519042469057574","false","0","false","true","1800","[]","false","0","true","false","false","false","0.13519042469057574","false","768","0","4","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.13519042469057574","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000016882760793122672","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/2/runs/Aug21_09-00-10_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","4","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/2","false","false","false","0","-1","3","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-2","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.02","0.6731871417891852","0.6824544294350539","0.8855289816856384","0.6762486575724006","0.6731871417891852","8.8845","903.37","56.503","0.6731871417891852","0.6824544294350539","3156628355140608","1.4947683109118086","3000","6.172926425933838","0.000010575909819209508","0.7679","0.973466812133789","341.5329","375.952","23.506"
"trial-1","finished","-","","","2025-08-21T08:49:17.000Z","642","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.1226123911969124","false","false","false","16","false","false","0","0.1226123911969124","false","0","false","true","1800","[]","false","0","true","false","false","false","0.1226123911969124","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.1226123911969124","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.00002795687090878637","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/1/runs/Aug21_08-49-26_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/1","false","false","false","0","-1","4","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-1","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0","0.722651383005233","0.7313953092292174","0.8114168643951416","0.7237000289256507","0.722651383005233","8.3206","964.599","60.333","0.722651383005233","0.7313953092292174","4498136204493312","2.8400597907324365","5700","10.684822082519531","0.000001495119155062151","0.6287","0.8109788399411921","622.3277","154.742","9.675"
"trial-0","finished","-","","","2025-08-21T08:38:26.000Z","650","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.1716848387041739","false","false","false","16","false","false","0","0.1716848387041739","false","0","false","true","1800","[]","false","0","true","false","false","false","0.1716848387041739","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.1716848387041739","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.000012612688241920591","length","1","true","0","passive","warning","true","./hf_roberta_optuna_FINAL/0/runs/Aug21_08-38-39_fbad269acf75","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna_FINAL/0","false","false","false","0","-1","4","16","16","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-0","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.01","0.6770495888362821","0.6867734611243004","0.884782075881958","0.6813182343441173","0.6770495888362821","8.3156","965.175","60.369","0.6770495888362821","0.6867734611243004","4498136204493312","2.8400597907324365","5700","15.183935165405272","6.74520115246376e-7","0.7548","0.9218923950195312","625.9254","153.852","9.619"
"trial-9","finished","-","","","2025-08-20T21:57:09.000Z","657","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.09202532320095404","false","false","false","32","false","false","0","0.09202532320095404","false","0","false","true","1800","[]","false","0","true","false","false","false","0.09202532320095404","false","768","0","4","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.09202532320095404","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.00002151671938982203","length","1","true","0","passive","warning","true","./hf_roberta_optuna2/9/runs/Aug20_21-57-18_93b324657de8","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","4","adamw_torch_fused","false","./hf_roberta_optuna2/9","false","false","false","0","-1","4","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-9","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0.01","0.7241465237976576","0.7321352178240463","0.8225993514060974","0.7259863715032333","0.7241465237976576","8.5937","933.941","29.207","0.7241465237976576","0.7321352178240463","8446092373094400","4","4016","7.721256732940674","9.108173048480442e-8","0.5873","0.7616009097175295","636.033","201.876","6.314"
"trial-8","finished","-","","","2025-08-20T21:48:19.000Z","524","","google/electra-base-discriminator","true","false","false","true","false","0.9","0.999","1e-8","false","[""ElectraForPreTraining""]","0.09000410772901517","false","false","false","32","false","false","0","0.09000410772901517","false","0","false","true","1800","[]","false","0","true","false","false","false","0.09000410772901517","false","768","0","3","0","true","false","300","steps","false","true","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","gelu","0.09000410772901517","768","false","every_save","<HUB_TOKEN>","Extremely Negative","Negative","Neutral","Positive","Extremely Positive","false","[]","false","false","false","0.02","3072","false","false","false","0","4","1","2","3","0","1e-12","0.0000199002326515284","length","1","true","0","passive","warning","true","./hf_roberta_optuna2/8/runs/Aug20_21-48-28_93b324657de8","false","true","100","steps","linear","1","20","512","-1","accuracy","0","109488389","google/electra-base-discriminator","electra","","false","0","12","1","1","12","1","3","adamw_torch_fused","false","./hf_roberta_optuna2/8","false","false","false","0","-1","4","32","32","absolute","false","single_label_classification","false","<PUSH_TO_HUB_TOKEN>","last","false","true","1","[""wandb""]","false","true","false","trial-8","false","false","true","300","steps","1","42","true","gelu","0.1","first","true","1","false","false","true","50","1","false","float32","false","false","4.55.2","2","1","false","true","false","false","false","false","false","30525","0","0","0","0.6920009967605283","0.7016296521033455","0.8499225974082947","0.6930867767228066","0.6920009967605283","6.1909","1296.414","40.543","0.6920009967605283","0.7016296521033455","4750926959865600","3","3012","12.653658866882324","8.58907783764506e-8","0.7277","0.9229229797880012","505.8465","190.374","5.954"
